,Time,Power
0,-0.098,0
1,-0.098,0
2,-0.098,-1.10E-05
3,-0.098,0
4,-0.098,-1.29E-05
5,-0.098,-4.03E-05
6,-0.088,-0.000166043
7,-0.088,-9.26E-05
8,-0.088,-0.000225465
9,-0.088,-7.99E-05
10,-0.088,-0.000295848
11,-0.088,-0.000166696
12,-0.088,0
13,-0.078,0
14,-0.078,-1.10E-05
15,-0.078,0
16,-0.078,-1.29E-05
17,-0.078,-4.03E-05
18,-0.078,-6.76E-05
19,-0.068,-0.000230379
20,-0.068,-8.77E-05
21,-0.068,-0.000217749
22,-0.068,-0.000177729
23,-0.068,-0.000166696
24,-0.068,-3.57E-05
25,-0.058,-0.000139362
26,-0.058,-5.66E-06
27,-0.058,-0.000107489
28,-0.058,2.26E-05
29,-0.058,2.89E-05
30,-0.058,3.91E-05
31,-0.048,-0.00010915
32,-0.048,5.63E-05
33,-0.048,-1.62E-05
34,-0.048,-1.49E-05
35,-0.048,-0.000369185
36,-0.048,-0.000406723
37,-0.048,-0.000115434
38,-0.038,7.39E-05
39,-0.038,0.000429759
40,-0.038,0.000343188
41,-0.038,-0.000233057
42,-0.038,1.14E-05
43,-0.038,8.45E-05
44,-0.028,0.000255933
45,-0.028,-6.61E-05
46,-0.028,-0.000174138
47,-0.028,-0.000166184
48,-0.028,-0.000146335
49,-0.028,-0.000134489
50,-0.018,-0.000578628
51,-0.018,-0.000495806
52,-0.018,-0.000323593
53,-0.018,-0.000124135
54,-0.018,-5.91E-05
55,-0.018,-0.000105909
56,-0.008,-2.75E-05
57,-0.008,-7.93E-05
58,-0.008,-4.00E-05
59,-0.008,0.000159059
60,-0.008,0.000123888
61,-0.008,-5.23E-05
62,-0.008,-2.79E-05
63,0.002,-1.97E-05
64,0.002,7.06E-05
65,0.002,6.57E-05
66,0.002,-1.47E-05
67,0.002,-7.25E-05
68,0.002,0.000127439
69,0.012,0.000244203
70,0.012,0.000559221
71,0.012,0.002326204
72,0.012,0.003897126
73,0.012,0.003402765
74,0.012,0.002389377
75,0.022,0.003743809
76,0.022,0.008160461
77,0.022,0.010103398
78,0.022,0.00753365
79,0.022,0.010303745
80,0.022,0.013390717
81,0.032,0.020871596
82,0.032,0.019915496
83,0.032,0.016263011
84,0.032,0.014006041
85,0.032,0.018068609
86,0.032,0.017876515
87,0.032,0.015073172
88,0.042,0.014942493
89,0.042,0.00571428
90,0.042,-0.001086786
91,0.042,0.002445133
92,0.042,0.00700131
93,0.042,0.004479249
94,0.052,-0.006358059
95,0.052,-0.01787434
96,0.052,-0.001593826
97,0.052,-0.003016629
98,0.052,-0.019637707
99,0.052,-0.021201736
100,0.062,-0.016796431
101,0.062,-4.26E-05
102,0.062,-0.012052623
103,0.062,-0.005861993
104,0.062,-0.005560241
105,0.062,0.015319511
106,0.072,0.023634278
107,0.072,0.010626345
108,0.072,0.011802829
109,0.072,0.028641964
110,0.072,0.038194759
111,0.072,0.023763078
112,0.072,0.050758964
113,0.082,0.053045295
114,0.082,0.055501959
115,0.082,0.057782854
116,0.082,0.050975133
117,0.082,0.072543499
118,0.082,0.045904422
119,0.092,0.038348577
120,0.092,0.051104624
121,0.092,0.054073413
122,0.092,0.057435855
123,0.092,0.038918968
124,0.092,0.031037456
125,0.102,0.046200808
126,0.102,0.062218234
127,0.102,0.042955264
128,0.102,0.047711887
129,0.102,0.052779722
130,0.102,0.083785582
131,0.112,0.064218449
132,0.112,0.044066435
133,0.112,0.076868769
134,0.112,0.083660905
135,0.112,0.104127862
136,0.112,0.069660509
137,0.112,0.090985305
138,0.122,0.112959797
139,0.122,0.135384302
140,0.122,0.157949708
141,0.122,0.121664091
142,0.122,0.144928669
143,0.122,0.184128316
144,0.132,0.177711395
145,0.132,0.186624749
146,0.132,0.180354808
147,0.132,0.206432528
148,0.132,0.199152313
149,0.132,0.19192644
150,0.142,0.218306282
151,0.142,0.177169891
152,0.142,0.187196627
153,0.142,0.214641377
154,0.142,0.225053958
155,0.142,0.217633332
156,0.152,0.228054643
157,0.152,0.221327439
158,0.152,0.25056625
159,0.152,0.243369664
160,0.152,0.25586032
161,0.152,0.249432637
162,0.152,0.262053555
163,0.162,0.294747947
164,0.162,0.309341945
165,0.162,0.305076151
166,0.162,0.320951415
167,0.162,0.357537919
168,0.162,0.374834951
169,0.172,0.392956669
170,0.172,0.412324291
171,0.172,0.433003356
172,0.172,0.453336186
173,0.172,0.474965898
174,0.172,0.519026469
175,0.182,0.564351769
176,0.182,0.567009559
177,0.182,0.591733744
178,0.182,0.595023858
179,0.182,0.664113294
180,0.182,0.669289982
181,0.192,0.695697096
182,0.192,0.722695483
183,0.192,0.771782044
184,0.192,0.822980826
185,0.192,0.83014293
186,0.192,0.858670024
187,0.192,0.888437567
188,0.202,0.917919148
189,0.202,0.947869587
190,0.202,0.978297059
191,0.202,1.010080616
192,0.202,1.042416083
193,0.202,1.097518076
194,0.212,1.153316518
195,0.212,1.162305543
196,0.212,1.264933114
197,0.212,1.251608454
198,0.212,1.285441862
199,0.212,1.364498931
200,0.222,1.399480434
201,0.222,1.458556395
202,0.222,1.541887899
203,0.222,1.577267966
204,0.222,1.609034159
205,0.222,1.714726675
206,0.232,1.72607471
207,0.232,1.808711689
208,0.232,1.841090037
209,0.232,1.875026881
210,0.232,1.956328637
211,0.232,1.966523568
212,0.232,1.974960939
213,0.242,2.030500449
214,0.242,2.10759284
215,0.242,2.091641
216,0.242,2.169670764
217,0.242,2.221829787
218,0.242,2.246188418
219,0.252,2.248489214
220,0.252,2.297031939
221,0.252,2.321659936
222,0.252,2.345775458
223,0.252,2.392553287
224,0.252,2.413603298
225,0.262,2.48017195
226,0.262,2.523086258
227,0.262,2.538247489
228,0.262,2.557420944
229,0.262,2.574084477
230,0.262,2.615288463
231,0.272,2.673936403
232,0.272,2.692030368
233,0.272,2.7052549
234,0.272,2.715918413
235,0.272,2.726417408
236,0.272,2.761068971
237,0.272,2.792853692
238,0.282,2.781095157
239,0.282,2.812276192
240,0.282,2.800412731
241,0.282,2.833496697
242,0.282,2.866088701
243,0.282,2.895396143
244,0.292,2.879707431
245,0.292,2.902156136
246,0.292,2.885517254
247,0.292,2.90611225
248,0.292,2.882485543
249,0.292,2.917727488
250,0.302,2.894990213
251,0.302,2.907456383
252,0.302,2.915232901
253,0.302,2.905113102
254,0.302,2.86868502
255,0.302,2.855781769
256,0.312,2.841346396
257,0.312,2.846655443
258,0.312,2.807796847
259,0.312,2.785598494
260,0.312,2.761833507
261,0.312,2.719155438
262,0.312,2.706656277
263,0.322,2.678457725
264,0.322,2.618571208
265,0.322,2.598520879
266,0.322,2.563669006
267,0.322,2.517927068
268,0.322,2.45934552
269,0.332,2.422106228
270,0.332,2.368842315
271,0.332,2.330495672
272,0.332,2.261995453
273,0.332,2.211607802
274,0.332,2.193120716
275,0.342,2.142610322
276,0.342,2.075487475
277,0.342,2.022971436
278,0.342,1.976683692
279,0.342,1.925113777
280,0.342,1.895696115
281,0.352,1.821994302
282,0.352,1.806015765
283,0.352,1.749415159
284,0.352,1.718362214
285,0.352,1.657757928
286,0.352,1.633760901
287,0.352,1.565567094
288,0.362,1.510140768
289,0.362,1.494442865
290,0.362,1.440025324
291,0.362,1.394703927
292,0.362,1.341757628
293,0.362,1.320662996
294,0.372,1.276277319
295,0.372,1.239634612
296,0.372,1.198339917
297,0.372,1.152601869
298,0.372,1.114438077
299,0.372,1.069678879
300,0.382,1.045764834
301,0.382,0.997291083
302,0.382,0.966804007
303,0.382,0.932302972
304,0.382,0.892018275
305,0.382,0.86639894
306,0.392,0.825026671
307,0.392,0.788114943
308,0.392,0.757775333
309,0.392,0.725930293
310,0.392,0.689365078
311,0.392,0.658813576
312,0.392,0.627085059
313,0.402,0.606306112
314,0.402,0.595924627
315,0.402,0.564581464
316,0.402,0.544917676
317,0.402,0.513469924
318,0.402,0.486258394
319,0.412,0.477397751
320,0.412,0.455617196
321,0.412,0.44161873
322,0.412,0.420973757
323,0.412,0.397125187
324,0.412,0.385965209
325,0.422,0.369958516
326,0.422,0.351658111
327,0.422,0.335299485
328,0.422,0.328975083
329,0.422,0.316028436
330,0.422,0.294986394
331,0.432,0.286080943
332,0.432,0.267429335
333,0.432,0.259056138
334,0.432,0.254955065
335,0.432,0.238673855
336,0.432,0.225701348
337,0.432,0.218010984
338,0.442,0.210414674
339,0.442,0.196725597
340,0.442,0.189489107
341,0.442,0.182336304
342,0.442,0.172932377
343,0.442,0.16503757
344,0.452,0.157033216
345,0.452,0.145148155
346,0.452,0.143678219
347,0.452,0.138243633
348,0.452,0.129121523
349,0.452,0.124838377
350,0.462,0.118722476
351,0.462,0.112994766
352,0.462,0.106426474
353,0.462,0.101845118
354,0.462,0.097388129
355,0.462,0.092924059
356,0.472,0.087129482
357,0.472,0.085479311
358,0.472,0.081575372
359,0.472,0.07552845
360,0.472,0.073339753
361,0.472,0.07058116
362,0.472,0.067922491
363,0.482,0.066652492
364,0.482,0.060228221
365,0.482,0.061085285
366,0.482,0.05559892
367,0.482,0.053501246
368,0.482,0.053255457
369,0.492,0.047746756
370,0.492,0.046944917
371,0.492,0.046192892
372,0.492,0.042197495
373,0.492,0.040972596
374,0.492,0.039762029
375,0.502,0.03856103
376,0.502,0.037365503
377,0.502,0.035167299
378,0.502,0.033120076
379,0.502,0.033285023
380,0.502,0.032088341
381,0.512,0.030118396
382,0.512,0.027282707
383,0.512,0.026155511
384,0.512,0.025466516
385,0.512,0.02543743
386,0.512,0.022776812
387,0.512,0.021234489
388,0.522,0.020130926
389,0.522,0.019867011
390,0.522,0.018261632
391,0.522,0.017606817
392,0.522,0.016960029
393,0.522,0.016323637
394,0.532,0.014853385
395,0.532,0.014264111
396,0.532,0.012255864
397,0.532,0.010984238
398,0.532,0.011228095
399,0.532,0.010035463
400,0.542,0.010281273
401,0.542,0.008900695
402,0.542,0.008238497
403,0.542,0.008175039
404,0.542,0.00725477
405,0.542,0.007731378
406,0.552,0.006864012
407,0.552,0.006564022
408,0.552,0.006780861
409,0.552,0.006506399
410,0.552,0.00649339
411,0.552,0.006489824
412,0.552,0.005982813
413,0.562,0.00599487
414,0.562,0.00578157
415,0.562,0.005571042
416,0.562,0.005361466
417,0.562,0.004503657
418,0.562,0.004094502
419,0.572,0.004251084
420,0.572,0.003555697
421,0.572,0.002777433
422,0.572,0.003278739
423,0.572,0.003063793
424,0.572,0.002588714
425,0.582,0.002403292
426,0.582,0.001981211
427,0.582,0.001773857
428,0.582,0.001565659
429,0.582,0.001082074
430,0.582,0.00121975
431,0.592,0.001515025
432,0.592,0.00133515
433,0.592,0.00131027
434,0.592,0.000703512
435,0.592,0.000626966
436,0.592,0.000458634
437,0.592,0.000446517
438,0.602,0.000289336
439,0.602,0.000241449
440,0.602,0.000232861
441,0.602,0.000131834
442,0.602,0.000107928
443,0.602,-0.000123506
444,0.612,-8.02E-05
445,0.612,-0.000192262
446,0.612,-0.000185286
447,0.612,-0.000139523
448,0.612,-0.000173167
449,0.612,-0.000252242
450,0.622,-0.000245901
451,0.622,-0.000122668
452,0.622,-0.000315923
453,0.622,-0.000175326
454,0.622,-0.000232076
455,0.622,-0.000232068
456,0.632,-0.000154934
457,0.632,-0.000315568
458,0.632,-0.000162627
459,0.632,-0.000168441
460,0.632,-0.000254095
461,0.632,-0.00025549
462,0.632,-0.000135208
463,0.642,-9.14E-05
464,0.642,-9.84E-05
465,0.642,-0.000297896
466,0.642,-0.000383677
467,0.642,-0.000296007
468,0.642,-0.000367152
469,0.652,-0.00030299
470,0.652,-0.000673433
471,0.652,-0.000768637
472,0.652,-0.00042233
473,0.652,-0.000868354
474,0.652,-0.000523835
475,0.662,-0.000737837
476,0.662,-0.000861342
477,0.662,-0.000457375
478,0.662,-0.00044327
479,0.662,-0.000251442
480,0.662,-0.000661089
481,0.672,-0.000417524
482,0.672,-0.000387311
483,0.672,-0.000354303
484,0.672,-0.000632861
485,0.672,-0.000588863
486,0.672,-0.000287321
487,0.672,-0.000534819
488,0.682,-0.000518756
489,0.682,-0.000180723
490,0.682,-0.000124055
491,0.682,-6.47E-05
492,0.682,-0.000289854
493,0.682,-0.000263758
494,0.692,7.52E-05
495,0.692,0.000410686
496,0.692,0.000131505
497,0.692,-9.64E-05
498,0.692,-7.21E-05
499,0.692,-4.35E-05
500,0.702,-2.92E-05
501,0.702,0.000377343
502,0.702,0.00018791
503,0.702,-4.17E-06
504,0.702,0.000214448
505,0.702,-2.24E-06
506,0.712,-4.82E-06
507,0.712,-9.69E-06
508,0.712,0.00023624
509,0.712,0.000225718
510,0.712,-3.95E-05
511,0.712,-5.73E-05
512,0.712,0.000182365
513,0.722,0.000164607
514,0.722,0.000401427
515,0.722,0.000125243
516,0.722,0.000359956
517,0.722,7.58E-05
518,0.722,5.51E-05
519,0.732,3.41E-05
520,0.732,-0.000204372
521,0.732,-0.000202878
522,0.732,-0.000219401
523,0.732,-3.82E-05
524,0.732,-0.000224655
525,0.742,-0.00023644
526,0.742,-0.000246652
527,0.742,-0.000255028
528,0.742,-9.35E-05
529,0.742,-0.000491635
530,0.742,-0.000266764
531,0.752,-0.000442756
532,0.752,-0.000438808
533,0.752,-0.000480057
534,0.752,-0.000299833
535,0.752,-0.000284828
536,0.752,-0.000315155
537,0.752,-0.00054619
538,0.762,-0.000262333
539,0.762,-0.000231832
540,0.762,-0.000385196
541,0.762,-0.000152646
542,0.762,-0.000130668
543,0.762,-0.000103274
544,0.772,-6.65E-05
545,0.772,-0.000540794
546,0.772,-0.000254059
547,0.772,-0.000225886
548,0.772,4.65E-05
549,0.772,-0.000152038
550,0.782,-0.000125056
551,0.782,-0.000115323
552,0.782,8.77E-05
553,0.782,-0.000242873
554,0.782,7.11E-05
555,0.782,-0.000216741
556,0.792,-7.26E-05
557,0.792,-0.000197606
558,0.792,-0.000206224
559,0.792,-0.000180312
560,0.792,-0.0001097
561,0.792,-0.000240298
562,0.792,-0.000295796
563,0.802,-0.000149147
564,0.802,-0.00046587
565,0.802,-0.000442593
566,0.802,-0.000285715
567,0.802,-0.000428737
568,0.802,-0.000389321
569,0.812,-0.000459791
570,0.812,-0.000473053
571,0.812,-0.000484517
572,0.812,-0.000732941
573,0.812,-0.000501399
574,0.812,-0.000305455
575,0.822,-0.000666995
576,0.822,-0.000352637
577,0.822,-0.000381354
578,0.822,-0.000315358
579,0.822,-0.000311568
580,0.822,-0.00048591
581,0.832,-0.000300217
582,0.832,-0.000292848
583,0.832,-0.000223289
584,0.832,-0.000373764
585,0.832,-0.000318567
586,0.832,-0.000306111
587,0.832,-0.00034211
588,0.842,-0.000531033
589,0.842,-0.000513602
590,0.842,-0.000381343
591,0.842,-0.000402999
592,0.842,-0.00077704
593,0.842,-0.000561802
594,0.852,-0.000490498
595,0.852,-0.000370981
596,0.852,-0.000356876
597,0.852,-0.000281085
598,0.852,-0.000248453
