,Time,Power
599,0.852,-0.000196026
600,0.862,-0.000136427
601,0.862,-0.000135859
602,0.862,-6.78E-05
603,0.862,4.82E-05
604,0.862,4.84E-05
605,0.862,0
606,0.872,0
607,0.872,-4.97E-05
608,0.872,-0.000210089
609,0.872,-0.0002121
610,0.872,-0.000142842
611,0.872,-5.25E-05
612,0.872,-5.33E-05
613,0.882,-0.000108338
614,0.882,-0.000149533
615,0.882,-0.000227225
616,0.882,-0.000230383
617,0.882,-0.000155879
618,0.882,-0.000197763
619,0.892,-0.000200528
620,0.892,8.21E-05
621,0.892,0
622,0.892,0
623,0.892,0
624,0.892,0
625,0.902,0.000131628
626,0.902,9.48E-05
627,0.902,0.000117193
628,0.902,0.000200678
629,0.902,0.000245922
630,0.902,0.000212557
631,0.912,0.000257998
632,0.912,0
633,0.912,0.000115289
634,0.912,0.00013782
635,0.912,0.000140498
636,0.912,0.000142959
637,0.912,0.000125464
638,0.922,0
639,0.922,0.000128846
640,0.922,0
641,0.922,0
642,0.922,0
643,0.922,-0.000261094
644,0.932,-0.000298937
645,0.932,-0.000257059
646,0.932,-0.000380407
647,0.932,-0.000432928
648,0.932,-0.000488093
649,0.932,-0.00029808
650,0.942,-0.000231487
651,0.942,-0.000462437
652,0.942,-0.00054202
653,0.942,-0.000508912
654,0.942,-0.000485202
655,0.942,-0.000384699
656,0.952,-0.000674931
657,0.952,-0.000534943
658,0.952,-0.000421806
659,0.952,-0.000330774
660,0.952,-0.000241273
661,0.952,-0.000290325
662,0.952,-0.000281455
663,0.962,-0.000298865
664,0.962,-0.000138463
665,0.962,-0.000221415
666,0.962,-0.000148326
667,0.962,0
668,0.962,7.64E-05
669,0.972,3.89E-05
670,0.972,0
671,0.972,0
672,0.972,6.65E-05
673,0.972,8.93E-05
674,0.972,7.30E-05
675,0.982,0.000152975
676,0.982,9.97E-05
677,0.982,0
678,0.982,0.00010653
679,0.982,-7.04E-05
680,0.982,-0.000225579
681,0.992,-0.000191779
682,0.992,-0.000295197
683,0.992,-0.000301817
684,0.992,-0.000307477
685,0.992,-0.000494949
686,0.992,-0.000427972
687,0.992,-0.000637143
688,1.002,-0.000533967
689,1.002,-0.000349693
690,1.002,-0.000437388
691,1.002,-0.000349192
692,1.002,-0.000347661
693,1.002,-0.000345444
694,1.012,-0.000342668
695,1.012,-0.000424325
696,1.012,-0.000518354
697,1.012,-0.000332209
698,1.012,-0.000407121
699,1.012,-0.000324518
700,1.022,-0.00040089
701,1.022,-0.000396265
702,1.022,-0.000470192
703,1.022,-0.000465134
704,1.022,-0.00046037
705,1.022,-0.000455907
706,1.032,-0.000215503
707,1.032,-0.000373213
708,1.032,-0.000444225
709,1.032,-0.000514288
710,1.032,-0.000437603
711,1.032,-0.000316424
712,1.032,-0.000365737
713,1.042,-0.000414198
714,1.042,-0.000816176
715,1.042,-0.000634919
716,1.042,-0.000630896
717,1.042,-0.000804093
718,1.042,-0.000622965
719,1.052,-0.000687828
720,1.052,-0.000683505
721,1.052,-0.000679215
722,1.052,-0.000478091
723,1.052,-0.000473862
724,1.052,-0.000533217
725,1.062,-0.000372369
726,1.062,-0.000322885
727,1.062,-0.000595545
728,1.062,-0.00017915
729,1.062,-0.000516284
730,1.062,-0.000355297
731,1.072,-0.000307783
732,1.072,-0.000304643
733,1.072,-0.000258412
734,1.072,-0.000340945
735,1.072,-0.000337397
736,1.072,-0.000198539
737,1.072,-0.000413433
738,1.082,-0.000212906
739,1.082,-0.000487937
740,1.082,-0.000248688
741,1.082,-0.000442637
742,1.082,-0.000441808
743,1.082,-0.000225642
744,1.092,-0.000443944
745,1.092,-0.000251611
746,1.092,-0.000214093
747,1.092,-0.000198041
748,1.092,-0.00018206
749,1.092,-0.000165682
750,1.102,-0.000197889
751,1.102,-4.39E-05
752,1.102,-0.00019117
753,1.102,-0.000230356
754,1.102,-0.000243128
755,1.102,-0.00028873
756,1.112,-0.000127424
757,1.112,-0.000498117
758,1.112,-0.000178162
759,1.112,-0.000393492
760,1.112,-0.000730328
761,1.112,-0.000279184
762,1.112,-0.000324612
763,1.122,-0.000601421
764,1.122,-0.000620695
765,1.122,-0.000638034
766,1.122,-0.000653121
767,1.122,-0.000850682
768,1.122,-0.000623369
769,1.132,-0.000681849
770,1.132,-0.000684983
771,1.132,-0.000461521
772,1.132,-0.000732452
773,1.132,-0.000723445
774,1.132,-0.000372309
775,1.142,-0.000593093
776,1.142,-0.000809949
777,1.142,-0.0005963
778,1.142,-0.000886189
779,1.142,-0.000320501
780,1.142,-0.000534949
781,1.152,-0.00082196
782,1.152,-0.000205687
783,1.152,-0.000815324
784,1.152,-0.000393895
785,1.152,-1.89E-05
786,1.152,-0.000290349
787,1.152,-0.000226208
788,1.162,-0.000163373
789,1.162,-9.68E-05
790,1.162,0.000271878
791,1.162,6.86E-06
792,1.162,6.05E-05
793,1.162,9.50E-05
794,1.172,-0.000181715
795,1.172,0.000127289
796,1.172,-0.000134027
797,1.172,0.000137926
798,1.172,0.000137355
799,1.172,0.00013966
800,1.182,0.000427974
801,1.182,-0.00018744
802,1.182,7.06E-05
803,1.182,3.41E-05
804,1.182,-6.99E-06
805,1.182,-4.34E-05
806,1.192,-8.35E-05
807,1.192,9.07E-05
808,1.192,4.70E-05
809,1.192,-0.00023314
810,1.192,-4.45E-05
811,1.192,-0.00027222
812,1.192,-0.000277456
813,1.202,-0.00048435
814,1.202,-0.000407561
815,1.202,-1.49E-06
816,1.202,-0.000456339
817,1.202,-0.000750947
818,1.202,-0.000524501
819,1.212,-0.000570857
820,1.212,-0.000821375
821,1.212,-0.00080801
822,1.212,-0.000317451
823,1.212,-0.000992193
824,1.212,-0.000612013
825,1.222,-0.000558967
826,1.222,-0.000736124
827,1.222,-0.000409684
828,1.222,-0.000619567
829,1.222,-0.000558065
830,1.222,-0.000529355
831,1.232,-0.000158983
832,1.232,-9.84E-05
833,1.232,-0.000387375
834,1.232,-0.000309594
835,1.232,-0.000229428
836,1.232,-0.000179606
837,1.232,0.000114783
838,1.242,-0.00012233
839,1.242,-0.000102053
840,1.242,-0.000333947
841,1.242,-9.97E-05
842,1.242,-9.89E-05
843,1.242,-0.000101311
844,1.252,-9.35E-05
845,1.252,4.25E-05
846,1.252,2.31E-05
847,1.252,-0.000265671
848,1.252,-0.000166788
849,1.252,-0.000431861
850,1.262,-0.000412474
851,1.262,-0.000287089
852,1.262,-0.000342392
853,1.262,-0.000366691
854,1.262,-0.000388106
855,1.262,-0.000622699
856,1.272,-0.000458652
857,1.272,-0.000764918
858,1.272,-0.000516166
859,1.272,-0.000478469
860,1.272,-0.000652825
861,1.272,-0.000429952
862,1.272,-0.000636448
863,1.282,-0.0003695
864,1.282,-0.00039003
865,1.282,-0.000154565
866,1.282,-0.000515262
867,1.282,-0.000494999
868,1.282,-0.000426587
869,1.292,-0.000179126
870,1.292,-0.0003023
871,1.292,-0.000329441
872,1.292,-0.000353784
873,1.292,-0.000338581
874,1.292,-0.000361553
875,1.302,-0.0001374
876,1.302,-0.000238325
877,1.302,-0.000234231
878,1.302,-0.000265748
879,1.302,-0.000424132
880,1.302,-0.000270411
881,1.312,-0.000346305
882,1.312,-0.000322263
883,1.312,-0.000335815
884,1.312,-0.000470469
885,1.312,-0.00024721
886,1.312,-0.000261068
887,1.312,-0.000157908
888,1.322,-0.000291775
889,1.322,-0.000307971
890,1.322,-0.000324255
891,1.322,-0.000283546
892,1.322,-0.000296329
893,1.322,-0.000325346
894,1.332,-0.00025521
895,1.332,-0.000197002
896,1.332,-0.00026878
897,1.332,-0.000273366
898,1.332,-0.00027629
899,1.332,-0.000277449
900,1.342,-0.000415176
901,1.342,-0.000529537
902,1.342,-0.000337454
903,1.342,-0.000395869
904,1.342,-0.000448434
905,1.342,-0.000494265
906,1.352,-0.000591917
907,1.352,-0.000619811
908,1.352,-0.000729993
909,1.352,-0.000501612
910,1.352,-0.000245512
911,1.352,-0.000438012
912,1.352,-0.000325937
913,1.362,-0.00026502
914,1.362,-0.000246553
915,1.362,-0.000315451
916,1.362,-6.74E-05
917,1.362,-4.83E-05
918,1.362,-5.64E-05
919,1.372,-2.75E-05
920,1.372,-2.73E-05
921,1.372,-5.52E-05
922,1.372,-5.67E-05
923,1.372,-5.91E-05
924,1.372,-9.36E-05
925,1.382,-4.06E-05
926,1.382,-0.000165809
927,1.382,-5.57E-05
928,1.382,-8.24E-05
929,1.382,-4.93E-05
930,1.382,-9.52E-05
931,1.392,-0.000101993
932,1.392,-0.000108814
933,1.392,-0.000115603
934,1.392,-0.000122262
935,1.392,-6.44E-05
936,1.392,0
937,1.392,0
938,1.402,-9.27E-05
939,1.402,-7.55E-05
940,1.402,-0.000155337
941,1.402,-0.000238915
942,1.402,-0.000406819
943,1.402,-0.000378987
944,1.412,-0.000504674
945,1.412,-0.000524256
946,1.412,-0.000516168
947,1.412,-0.000520352
948,1.412,-0.000523683
949,1.412,-0.000889638
950,1.422,-0.000410252
951,1.422,-0.000530004
952,1.422,-0.000442769
953,1.422,-0.000354953
954,1.422,-0.0003556
955,1.422,-0.000356193
956,1.432,-0.000445941
957,1.432,-0.000446604
958,1.432,-0.000447217
959,1.432,-0.000537303
960,1.432,-0.000627431
961,1.432,-0.000419962
962,1.432,-0.000627755
963,1.442,-0.000716933
964,1.442,-0.000805306
965,1.442,-0.00089251
966,1.442,-0.000889215
967,1.442,-0.000884787
968,1.442,-0.000879131
969,1.452,-0.000675311
970,1.452,-0.000863878
971,1.452,-0.000939638
972,1.452,-0.000710974
973,1.452,-0.000997062
974,1.452,-0.00068251
975,1.462,-0.000666347
976,1.462,-0.000649075
977,1.462,-0.000414308
978,1.462,-0.000667522
979,1.462,-0.000646247
980,1.462,-0.001097113
981,1.472,-0.000653201
982,1.472,-0.000629931
983,1.472,-0.000560474
984,1.472,-0.000540225
985,1.472,-0.000757233
986,1.472,-0.000289033
987,1.472,-0.000250352
988,1.482,-0.000471864
989,1.482,-0.000753225
990,1.482,-0.000485649
991,1.482,-0.000476363
992,1.482,-0.000669652
993,1.482,-0.000429416
994,1.492,-0.00019149
995,1.492,-0.000192071
996,1.492,-0.000431078
997,1.492,-0.000472238
998,1.492,-0.000479536
999,1.492,-0.000563867
1000,1.502,-0.000813466
1001,1.502,-0.000511515
1002,1.502,-0.000443912
1003,1.502,-0.00045561
1004,1.502,-0.000510159
1005,1.502,-0.000479752
1006,1.512,-0.000491671
1007,1.512,-0.000457424
1008,1.512,-0.000664162
1009,1.512,-0.000673297
1010,1.512,-0.000287841
1011,1.512,-0.000442835
1012,1.512,-0.000125594
1013,1.522,-0.000604535
1014,1.522,-0.000404807
1015,1.522,-0.000472582
1016,1.522,-0.000477071
1017,1.522,-0.00051286
1018,1.522,-0.000516348
1019,1.532,-0.001221489
1020,1.532,-0.000555843
1021,1.532,-0.00056004
1022,1.532,-0.000230357
1023,1.532,-0.000852436
1024,1.532,-0.000751809
1025,1.542,-0.000758767
1026,1.542,-0.000491115
1027,1.542,-0.000464248
1028,1.542,-0.00047309
1029,1.542,-0.000482284
1030,1.542,-0.000747401
1031,1.552,-0.000263111
1032,1.552,-0.000586271
1033,1.552,-0.000593687
1034,1.552,-0.000598815
1035,1.552,-0.000641077
1036,1.552,-0.000894939
1037,1.552,-0.000594114
1038,1.562,-0.000820581
1039,1.562,-0.000748661
1040,1.562,-0.000547707
1041,1.562,-0.000555924
1042,1.562,-0.000554067
1043,1.562,-0.000511021
1044,1.572,-0.000434644
1045,1.572,-0.000359031
1046,1.572,-0.000326548
1047,1.572,-0.000266178
1048,1.572,-0.000228157
1049,1.572,0.000199645
1050,1.582,-8.94E-05
1051,1.582,0.000386063
1052,1.582,6.81E-05
1053,1.582,-0.000234555
1054,1.582,0.000205363
1055,1.582,-0.000109895
1056,1.592,0.000688463
1057,1.592,0.000354898
1058,1.592,0.000344038
1059,1.592,0.000338882
1060,1.592,0.000300667
1061,1.592,1.99E-05
1062,1.592,0.000261078
1063,1.602,0.000495262
1064,1.602,0.000193508
1065,1.602,0.000146035
1066,1.602,8.93E-05
1067,1.602,0.00020663
1068,1.602,-0.00012368
1069,1.612,-0.000154299
1070,1.612,0.00010245
1071,1.612,-0.000280246
1072,1.612,3.72E-05
1073,1.612,-0.000203259
1074,1.612,-0.00026874
1075,1.622,-0.000310131
1076,1.622,-0.000130332
1077,1.622,-0.000161702
1078,1.622,-0.000403643
1079,1.622,-0.000639161
1080,1.622,-0.000769876
1081,1.632,-0.000520424
1082,1.632,-0.000558875
1083,1.632,-0.00088356
1084,1.632,-0.000531475
1085,1.632,-0.00078247
1086,1.632,-0.00047605
1087,1.632,-0.000440042
1088,1.642,-0.000675548
1089,1.642,-0.000382403
1090,1.642,-0.000356782
1091,1.642,-0.000305133
1092,1.642,5.69E-05
1093,1.642,-0.00048814
1094,1.652,-0.000140395
1095,1.652,-8.98E-05
1096,1.652,-0.000324452
1097,1.652,-0.000300755
1098,1.652,-2.46E-05
1099,1.652,-1.42E-05
1100,1.662,-7.64E-06
1101,1.662,-0.000222432
1102,1.662,-0.00020602
1103,1.662,-1.53E-05
1104,1.662,-2.57E-05
1105,1.662,0.000138255
1106,1.672,-5.45E-05
1107,1.672,-0.000276725
1108,1.672,-0.000327066
1109,1.672,-0.000350416
1110,1.672,-0.00037368
1111,1.672,-0.000360101
1112,1.672,-0.00051836
1113,1.682,-0.00019922
1114,1.682,-0.000451622
1115,1.682,-0.000270266
1116,1.682,-0.000280128
1117,1.682,-0.000285731
1118,1.682,-0.000263003
1119,1.692,-0.000260005
1120,1.692,-0.000253021
1121,1.692,-0.000242267
1122,1.692,-1.15E-05
1123,1.692,-0.000427421
1124,1.692,-0.000208569
1125,1.702,-0.000185058
1126,1.702,-0.000160237
1127,1.702,0.00010135
1128,1.702,-0.000109821
1129,1.702,-0.00032209
1130,1.702,-0.00030002
1131,1.712,-0.000303996
1132,1.712,-0.000500806
1133,1.712,-0.000252512
1134,1.712,-8.00E-06
1135,1.712,-5.10E-06
1136,1.712,-0.000204124
1137,1.712,-0.000210753
1138,1.722,-0.000376848
1139,1.722,-0.000390762
1140,1.722,-4.80E-05
1141,1.722,-0.000224209
1142,1.722,-0.000503813
1143,1.722,-0.000373291
1144,1.732,-0.000119802
1145,1.732,-0.000240635
1146,1.732,-0.000304365
1147,1.732,-0.000374784
1148,1.732,-0.000273986
1149,1.732,-0.000302051
1150,1.742,-0.00068234
1151,1.742,-0.000312146
1152,1.742,-0.0006448
1153,1.742,-0.000659113
1154,1.742,-0.000669731
1155,1.742,-0.000648647
1156,1.752,-0.000848761
1157,1.752,-0.000453131
1158,1.752,-0.000839907
1159,1.752,-0.000910934
1160,1.752,-0.000676496
1161,1.752,-0.000654217
1162,1.752,-0.000742409
1163,1.762,-0.00076259
1164,1.762,-0.000826203
1165,1.762,-0.001094048
1166,1.762,-0.00104647
1167,1.762,-0.000937356
1168,1.762,-0.000836106
1169,1.772,-0.000562419
1170,1.772,-0.000233575
1171,1.772,-0.000434134
1172,1.772,-0.000568155
1173,1.772,-0.000341145
1174,1.772,-0.000552915
1175,1.782,-0.000337504
1176,1.782,-0.00034467
1177,1.782,-0.000141258
1178,1.782,-0.000539347
1179,1.782,-0.000364637
1180,1.782,-0.000391335
1181,1.792,-0.000618927
1182,1.792,-0.00058778
